Date,Hour,Hostel_Block,Students,Water_Usage,Leakage_Percentage
2026-05-01,0,Block_1,450,78.76,6.12
2026-05-01,0,Block_2,310,79.38,1.14
2026-05-01,0,Block_3,473,51.44,1.01
2026-05-01,0,Block_4,367,82.44,3.56
2026-05-01,0,Block_5,354,113.85,5.33
2026-05-01,0,Block_6,486,51.31,5.76
2026-05-01,0,Block_7,453,75.99,7.64
2026-05-01,0,Block_8,443,103.17,1.24
2026-05-01,0,Block_9,229,89.18,5.64
2026-05-01,0,Block_10,489,30.0,1.22
2026-05-01,0,Block_11,397,80.97,4.15
2026-05-01,0,Block_12,450,93.57,1.62
2026-05-01,0,Block_13,475,116.27,6.91
2026-05-01,0,Block_14,396,105.84,2.97
2026-05-01,0,Block_15,336,76.46,6.62
2026-05-01,1,Block_1,318,124.23,2.39
2026-05-01,1,Block_2,342,70.97,6.53
2026-05-01,1,Block_3,207,93.47,7.04
2026-05-01,1,Block_4,212,38.87,1.44
2026-05-01,1,Block_5,393,69.08,7.21
2026-05-01,1,Block_6,406,133.46,1.84
2026-05-01,1,Block_7,462,78.91,4.66
2026-05-01,1,Block_8,221,67.01,4.08
2026-05-01,1,Block_9,275,98.73,5.87
2026-05-01,1,Block_10,410,56.21,3.87
2026-05-01,1,Block_11,366,95.87,5.86
2026-05-01,1,Block_12,245,64.79,5.37
2026-05-01,1,Block_13,207,70.68,2.53
2026-05-01,1,Block_14,307,72.81,6.65
2026-05-01,1,Block_15,462,63.46,3.99
2026-05-01,2,Block_1,377,30.0,4.58
2026-05-01,2,Block_2,413,91.59,3.36
2026-05-01,2,Block_3,339,89.14,4.63
2026-05-01,2,Block_4,231,135.08,2.73
2026-05-01,2,Block_5,292,86.71,2.04
2026-05-01,2,Block_6,305,56.9,2.01
2026-05-01,2,Block_7,397,108.35,7.9
2026-05-01,2,Block_8,302,82.0,2.7
2026-05-01,2,Block_9,459,86.09,4.29
2026-05-01,2,Block_10,276,69.34,2.06
2026-05-01,2,Block_11,438,76.99,5.14
2026-05-01,2,Block_12,307,102.37,4.62
2026-05-01,2,Block_13,446,42.87,3.39
2026-05-01,2,Block_14,291,76.12,4.89
2026-05-01,2,Block_15,181,110.26,7.97
2026-05-01,3,Block_1,188,91.03,2.95
2026-05-01,3,Block_2,483,62.29,6.93
2026-05-01,3,Block_3,295,103.31,1.59
